健保碼/國際代碼	編號	位置	層架	英文商品名	中文商品名	成分	供應商	價格	適應症	印	
AC24474100		無庫存		LIDIN	立定錠300毫克						
AC31609100		無庫存		LIGISIN F.C.	濾脂清膜衣錠200mg	BEZAFIBRATE200mg	國嘉製藥	$　　/粒	高血脂		
AC46758100		袋袋散藥		LA FERRUM	拿鐵嚼錠100mg						
AC44916100		袋袋散藥		LABUTON	樂不痛膜衣錠500 毫克						
AC48182100		無庫存		MEGEJOHN	美雅祥錠160毫克						
AC50123100		袋袋散藥		LOCEMINE F.C.	樂洩敏膜衣錠5mg						
AB55990100		無庫存		MOSA F.C.	摩暢膜衣錠5mg						
AC34854100		袋袋散藥		MACALOL SOFT	骨活醇軟膠囊0.25微克						
AC02368100		無庫存		NADIS	納迪斯錠						
AC290341G0		袋袋散藥		METHYCOBAL	彌可保膠囊250微公克						
AC50772100		袋袋散藥		MYCROS	脈可洛適錠0.5mg						
AC416411G0		袋袋散藥		NAKAMIDE F.C. TABLETS 2.5MG "N.K."	"南光"壓利得膜衣錠2.5毫克						
AC52354100		袋袋散藥		NEOCETIN F.C	好克敏膜衣5mg						
AB49518100		袋袋散藥		NEUROQUEL F.C.	腦樂靜 膜衣錠100mg						
BC18842100		袋袋散藥		NIMOTOP F.C. TABLETS 30MG	腦妥膜衣錠30毫克						
AC269841G0		無庫存		PEACE	鼻福錠						
AC43637100		袋袋散藥		NOGOUT	杏定痛錠50mg						
AC33194100		袋袋散藥		OROLISIN	歐樂麗疹膜衣錠						
AC58256100		袋袋散藥		PAROXIN	百樂行膜衣錠20毫克						
AB49021100		袋袋散藥		PRATIN	脂樂潔錠20mg						
BC22767100		袋袋散藥		Risperdal	理思必妥 膜衣錠１毫克						
A012556109		無庫存		ShecoGranules	捨咳顆粒8mg			$10/包			
BC22768100		袋袋散藥		RISPERDAL	理思必妥膜衣錠２毫克						
AB57940100		袋袋散藥		ROSULATOR F.C. 	利降脂膜衣錠10mg						
AC274451G0		袋袋散藥		SANDEL S.C. 	心滴舒糖衣錠50mg						
AC110121G0		袋袋散藥		SKETA 	弛刻達膠囊						
AB25402100		袋袋散藥		SOLACON	舒可樂錠200mg						
AC367491G0		袋袋散藥		SOMA CAPSULES	舒肌痛膠囊						
AC315341G0		袋袋散藥		STABLE	血得平錠２５毫克						
AC46166100		無庫存		TEDALIN	鐵達寧咀嚼錠						
AC26677100		袋袋散藥		SULINDEC	賜力痛克錠200mg						
AC49816100		袋袋散藥		TORSIX	妥速適錠5mg						
AC37549100		無庫存		TRENTINE F.C.	循必利膜衣錠9.6mg						
AB47629100		袋袋散藥		TAMSO SR CAPSULES 0.2MG	替你坦舒持續釋放膠囊0.2毫克						
AC00649100		無庫存		TRYNOL S.C	德利能糖衣錠						
AC43950100		袋袋散藥		TANATRIL	田納滋錠						
AC589741G0		袋袋散藥		TENSOMIN 	糖舒寧錠500mg						
AC59727100		無庫存		VEBACIN	膀康膜衣錠5毫克						
NC081381G0		袋袋散藥		TRICOZIDE TABLETS "JOHNSON"	"強生"多利固財錠						
BC23792100	181	桌上藥藍		XYZAL	驅異樂膜衣錠5mg	LEVOCETIRIZINE 5mg	葛蘭素	$35/排	過敏性鼻炎		
AB44374100	182	桌上藥藍		YOU-JET F.C.	憂解膜衣錠50mg						
AC414881G0		無庫存		Fylin Retard	暢循持續性錠400mg		正和	$30/排			
A000096100		無庫存		Menna	明那膠囊50mg			$20/排			
AC413521G0		無庫存		Ulstop	悅潰止膜衣錠20mg		正和	$20/排			
無健保給付		內E區			骨永壯膠囊250mg		永信	$20/排			
AB51714100		健A區		MIGBOSE F.C. TABLETS 50MG	麥若醣 膜衣錠50毫克	MIGLITOL 50 MG	生達	$60/排			
AB48878100		袋袋散藥		VAKIN CHRONO	妥撫癲持續性藥效膜衣錠500mg						
AC38291100		袋袋散藥		WEIMOK F.C. TABLETS 40MG (FAMOTIDINE) "WEIDAR"	胃莫潰膜衣錠４０公絲						
AC45414100		袋袋散藥		ZAPINE	來特平錠100mg						
AC09299100		袋袋散藥		LIGILIN CAPSULES	鋰齊寧膠囊						
AC40134100		袋袋散藥		SEPIRONE TABLETS 5MG	怡必隆錠5毫克						
AC59887100		袋袋散藥		DUALPRESS	克壓脂膜衣錠5毫克/10毫克						
AB51728100		袋袋散藥		"Purzer" Purtraline Film Coated Tablet 50mg	"瑞安"克憂寧膜衣錠50毫克						
AC029631G0		袋袋散藥		"ZM"CALCIUM GLUCONATED TABLETS	"昇銘"葡萄糖鈣丁片錠						
AC47638100	183	桌上藥藍		Zapline	憂必晴膜衣錠50mg	Sertraline 50mg	羅德	$30/排	調節心情	TRUE	
AB55931100	184	桌上藥藍		Zosatan	柔舒坦 50mg	Losartan 50mg	信東	$60/排	高血壓	TRUE	
AC60560100		瓶裝藥		Const-K	康是鉀750mg	POTASSIUM CHLORIDE					
A013382100		瓶裝藥		MAGNESIUM OXIDE	氧化鎂錠250mg	MAGNESIUM OXIDE					
BC28182100		健A區		CRETROL TAB. 10/20 MG	脂瑞妥錠10/20毫克	ROSUVASTATIN CALCIUM 20.8 MG/EZETIMIBE 10 MG	東生華				
AB515971G0		抽屜散藥		Mirobect Tablet 50 MG	脈樂必克膜衣錠50毫克	ATENOLOL 50 MG					
BC266371G0		抽屜散藥		Metsafe 1000 ER	抑糖穩緩釋錠1000毫克	METFORMIN HCL 1000 MG					
AC19461100		抽屜散藥		METHYLDOPA F.C. TABLETS "JOHNSON"	強生"脈得保膜衣錠	METHYLDOPA ANHYDROUS 250 MG					
AC49763100		抽屜散藥		NOLIDIN TABLETS"Y.C."	〝元宙〞胃瑞美錠	BUTINOLIN PHOSPHATE 2 MG/DRIED ALUMINUM HYDROXIDE GEL 200 MG/CALCIUM CARBONATE 300 MG					
